# EDUNODE ANALYTICS - PROJECT STRUCTURE
# Generated: 2026-03-05 21:06:52
# Root: C:\Users\HP\Documents\edunodeanalytics

## TOP-LEVEL FILES
  .dockerignore (0.4 KB)
  .env.example (2.9 KB)
  .env.local (1.7 KB)
  docker-compose.yml (1.3 KB)
  Dockerfile (1.2 KB)
  next-env.d.ts (0.2 KB)
  next.config.js (3.3 KB)
  package-lock.json (394.5 KB)
  package.json (2.2 KB)
  postcss.config.js (0.1 KB)
  run-all.ps1 (28.6 KB)
  tailwind.config.ts (3.3 KB)
  tsconfig.json (0.8 KB)
  vercel.json (1 KB)
  vitest.config.ts (0.6 KB)

## SRC DIRECTORY SCAN

### src/app/ (80 files)
  app\error.tsx (5.2 KB)
  app\globals.css (6.6 KB)
  app\not-found.tsx (4.1 KB)
  app\page.tsx (13.5 KB)
  app\robots.ts (1.5 KB)
  app\sitemap.ts (1.8 KB)
  app\accessibility\page.tsx (9.7 KB)
  app\admin\loading.tsx (2.9 KB)
  app\admin\page.tsx (17.6 KB)
  app\admin\audit-logs\page.tsx (21.8 KB)
  app\admin\system\page.tsx (18.7 KB)
  app\api\__tests__\interventions.test.ts (11.1 KB)
  app\api\__tests__\stripe-webhook.test.ts (4.5 KB)
  app\api\__tests__\students.test.ts (8.3 KB)
  app\blog\loading.tsx (2.5 KB)
  app\blog\page.tsx (12.8 KB)
  app\careers\page.tsx (12.6 KB)
  app\case-studies\page.tsx (23.3 KB)
  app\changelog\page.tsx (11.8 KB)
  app\compare-plans\page.tsx (18.4 KB)
  app\contact\page.tsx (18.2 KB)
  app\cookies\page.tsx (9.6 KB)
  app\data-blueprint\page.tsx (13.3 KB)
  app\demo\page.tsx (15.6 KB)
  app\docs\loading.tsx (2.3 KB)
  app\docs\page.tsx (6.3 KB)
  app\docs\api\page.tsx (13.5 KB)
  app\docs\getting-started\page.tsx (9.3 KB)
  app\faq\page.tsx (17 KB)
  app\feedback\page.tsx (19.4 KB)
  app\ferpa\page.tsx (11.4 KB)
  app\help\page.tsx (14.7 KB)
  app\integrations\page.tsx (20.3 KB)
  app\onboarding\page.tsx (20.8 KB)
  app\partners\page.tsx (12.2 KB)
  app\pricing\loading.tsx (2.2 KB)
  app\pricing\page.tsx (20.2 KB)
  app\privacy\page.tsx (10.5 KB)
  app\roi-calculator\page.tsx (22.2 KB)
  app\security\page.tsx (17.8 KB)
  app\select-school\page.tsx (3.9 KB)
  app\settings\roles\page.tsx (19 KB)
  app\settings\team\page.tsx (16.5 KB)
  app\settings\team\invite\page.tsx (15 KB)
  app\sign-in\[[...sign-in]]\page.tsx (2.3 KB)
  app\sign-up\[[...sign-up]]\page.tsx (1.8 KB)
  app\status\page.tsx (14.1 KB)
  app\terms\page.tsx (9.9 KB)
  app\testimonials\page.tsx (12.1 KB)
  app\unauthorized\page.tsx (4.1 KB)
  app\webinars\page.tsx (14.8 KB)
  app\[school_slug]\account\page.tsx (35.3 KB)
  app\[school_slug]\analytics\advanced\page.tsx (27.6 KB)
  app\[school_slug]\analytics\impact\page.tsx (23.1 KB)
  app\[school_slug]\authorizer\page.tsx (35.7 KB)
  app\[school_slug]\dashboard\loading.tsx (1.8 KB)
  app\[school_slug]\dashboard\page.tsx (6.6 KB)
  app\[school_slug]\dashboard\assessments\page.tsx (10.6 KB)
  app\[school_slug]\dashboard\attendance\page.tsx (12.6 KB)
  app\[school_slug]\dashboard\momentum\page.tsx (29.2 KB)
  app\[school_slug]\dashboard\pulse\page.tsx (8.9 KB)
  app\[school_slug]\dashboard\reports\page.tsx (6.7 KB)
  app\[school_slug]\dashboard\students\loading.tsx (2.2 KB)
  app\[school_slug]\dashboard\students\page.tsx (12 KB)
